DateTime,AddedIPs,RemovedIPs
1474332528,29,0
1474341701,0,20
1474346192,0,2
1474349243,0,1
1474352922,1,0
1474359854,1,0
1474363513,0,1
1474380664,1,0
1474394994,0,1
1474416610,16,0
1474420142,1,0
1474427797,0,16
1474431980,0,2
1474436000,0,1
1474471877,3,0
1474482851,0,2
1474503013,16,0
1474510415,1,0
1474515987,0,21
1474518090,1,0
1474532892,0,7
1474550500,1,0
1474565486,0,1
1474585876,1,0
1474589423,25,0
1474592982,1,0
1474601172,0,28
1474604659,0,1
1474607919,0,2
1474636922,0,1
1474661539,1,0
1474676183,17,0
1474687293,0,14
1474690348,0,7
1474712110,1,0
1474722972,0,1
1474731077,0,1
1474758670,1,0
1474762808,16,0
1474765805,2,0
1474773327,0,10
1474776776,0,2
1474780519,1,0
1474816950,0,2
1474827321,0,1
1474838035,1,0
1474849526,13,0
1474859763,0,20
1474863899,0,1
1474893016,2,0
1474906775,0,1
1474932315,0,1
1474935921,17,0
1474946694,0,14
1474964463,2,0
1474979031,0,2
1474989908,1,0
1475005090,0,1
1475021834,22,0
1475026090,1,0
1475032559,0,13
1475036383,0,1
1475039948,0,1
1475043458,1,0
1475057345,0,2
1475068147,1,0
1475071738,1,0
1475086137,0,1
1475096941,1,0
1475100549,0,1
1475104159,1,0
1475107808,11,0
1475115084,1,0
1475119764,0,14
1475126545,0,1
1475150946,1,0
1475166263,0,1
1475195499,18,0
1475198037,2,0
1475201990,1,0
1475205022,1,19
1475208848,1,1
1475212399,0,1
1475215776,0,1
1475219507,1,1
1475222937,2,1
1475226545,2,0
1475236281,1,0
1475239870,1,4
1475243473,1,4
1475247072,0,1
1475253768,3,1
1475255739,1,0
1475259017,1,1
1475267001,1,0
1475270270,0,1
1475274234,1,0
1475277068,0,1
1475281412,20,0
1475284834,0,1
1475288224,1,0
1475291416,1,20
1475294995,1,0
1475298876,1,2
1475302780,0,1
1475306476,1,1
1475311921,1,0
1475319124,1,1
1475322714,0,2
1475326313,1,1
1475328164,2,1
1475336032,1,1
1475338770,1,0
1475342754,0,1
1475345795,0,1
1475353036,1,0
1475360017,1,1
1475363511,0,1
1475367579,32,0
1475374454,1,0
1475378012,1,11
1475381455,1,1
1475385878,1,0
1475399646,1,0
1475403785,0,2
1475411006,0,2
1475414334,1,0
1475418271,0,1
1475421351,1,0
1475424730,1,0
1475431874,1,1
1475435490,0,1
1475439204,1,0
1475442920,0,1
1475446268,1,0
1475450121,1,0
1475454229,14,1
1475457298,0,1
1475460918,0,1
1475464257,1,19
1475471588,1,0
1475478663,0,1
1475482201,0,1
1475490140,1,0
1475503764,0,1
1475514534,1,0
1475536861,1,0
1475540873,14,0
1475544634,1,0
1475550749,0,21
1475554404,1,0
1475557738,1,1
1475564965,1,1
1475571077,1,0
1475574673,0,1
1475578276,0,1
1475581878,0,1
1475587922,3,0
1475590191,1,0
1475594105,0,1
1475602021,0,2
1475604739,1,0
1475629736,28,0
1475636928,0,1
1475640538,1,30
1475654942,0,1
1475658537,2,0
1475669329,0,2
1475690932,0,1
1475694532,1,0
1475708940,0,1
1475716136,23,0
1475719734,2,0
1475726925,0,16
1475730539,0,1
1475734128,1,1
1475737735,1,0
1475744934,0,1
1475752132,1,0
1475755731,2,1
1475762936,0,1
1475766538,0,3
1475770141,1,1
1475780940,1,0
1475802522,27,0
1475806146,2,0
1475809744,0,1
1475813333,0,14
1475816928,0,1
1475824138,0,2
1475831338,2,0
1475834931,2,0
1475842124,0,2
1475845729,6,2
1475856537,0,6
1475867335,2,0
1475874535,2,0
1475885329,0,2
1475888933,15,0
1475896145,0,1
1475899740,0,25
1475906931,1,0
1475924936,0,1
1475928528,0,2
1475932145,2,0
1475950143,1,2
1475960955,0,1
1475968122,1,1
1475971730,1,0
1475975336,22,0
1475978926,2,0
1475982508,0,1
1475986127,0,25
1475989732,2,0
1475993328,0,1
1476000518,0,2
1476058148,2,0
1476061728,16,0
1476068909,0,3
1476072515,0,27
1476076136,1,1
1476086922,0,1
1476144550,14,0
1476155320,0,16
1476158939,0,1
1476234544,17,0
1476238140,1,0
1476245332,0,20
1476252520,0,1
1476320921,9,0
1476331736,0,15
1476335333,0,1
1476407342,14,0
1476410930,1,0
1476418132,0,13
1476421738,0,1
1476468540,0,1
1476472148,1,0
1476493760,17,0
1476504533,0,17
1476508134,0,1
1476540553,0,1
1476544126,1,0
1476565729,0,1
1476572943,1,0
1476580116,20,0
1476583741,1,0
1476590934,0,5
1476598136,0,1
1476662964,13,0
1476670140,1,1
1476673741,0,13
1476684544,0,1
1476688145,1,0
1476752952,26,0
1476763735,0,18
1476767338,1,0
1476774552,1,0
1476788934,0,1
1476806943,1,0
1476814141,0,1
1476817744,1,1
1476839342,15,0
1476850148,0,21
1476853721,0,1
1476860948,0,1
1476904161,1,0
1476914941,0,1
1476918527,1,0
1476925736,8,0
1476936529,0,15
1476943743,0,1
1476947370,1,0
1476954552,0,1
1476958134,1,0
1476969831,0,1
1476973268,1,0
1476979741,1,0
1476986951,0,1
1476990563,1,1
1477008564,43,0
1477015748,1,1
1477019382,0,22
1477022948,0,1
1477030128,0,1
1477033757,0,1
1477076951,1,0
1477087743,0,1
1477091357,1,1
1477098552,18,0
1477102154,1,0
1477109334,0,11
1477134545,0,1
1477141758,1,0
1477156741,0,1
1477163360,1,0
1477184965,16,0
1477195724,0,8
1477202927,1,0
1477217323,0,1
1477228118,0,1
1477246135,1,0
1477267748,1,0
1477271324,33,0
1477274930,1,1
1477282135,1,43
1477285724,0,3
1477289336,1,0
1477292932,0,1
1477310928,0,1
1477328953,0,1
1477332521,1,0
1477357734,21,0
1477361344,0,1
1477364939,1,0
1477368543,0,18
1477372129,1,1
1477386531,0,2
1477411741,1,0
1477444134,19,0
1477447729,3,0
1477454948,0,16
1477462118,0,3
1477476539,0,1
1477487344,1,0
1477526944,0,1
1477530996,24,0
1477534137,1,0
1477541322,0,31
1477544942,0,2
1477559309,1,0
1477577336,0,1
1477584538,1,1
1477588129,1,0
1477591722,0,1
1477602541,0,1
1477606137,1,1
1477609716,1,0
1477616935,17,0
1477624141,0,1
1477627733,0,21
1477631334,1,0
1477703340,14,0
1477706943,5,0
1477714163,0,18
1477717757,0,2
1477721341,0,1
1477789740,32,0
1477793325,1,0
1477800528,0,22
1477804131,0,1
1477807731,0,1
1477876220,26,0
1477879751,3,0
1477886940,0,20
1477894144,0,1
1477919397,1,1
1477922926,0,1
1477930146,1,1
1477933753,1,0
1477958979,12,0
1477966203,1,0
1477970104,0,16
1477974186,0,2
1477977862,0,1
1477980806,0,2
1477984663,2,0
1477998960,0,1
1478002412,1,0
1478006204,1,0
1478009865,0,1
1478016902,0,1
1478020430,0,1
1478038727,1,1
1478045993,27,0
1478049509,2,0
1478056549,0,23
1478075581,0,1
1478110262,1,0
1478113865,0,1
1478117728,1,1
1478124544,0,1
1478128143,0,1
1478131747,1,0
1478135330,27,0
1478142527,0,1
1478146126,0,28
1478149723,0,1
1478153326,0,1
1478171329,1,0
1478174928,0,1
1478192933,1,0
1478203723,0,1
1478207330,1,0
1478221739,16,2
1478232536,0,13
1478236131,0,1
1478308140,19,0
1478311751,1,0
1478318931,0,22
1478322539,0,1
1478326140,0,1
1478394529,18,0
1478401743,0,1
1478405333,0,31
1478408942,0,1
1478459323,0,1
1478462928,1,0
1478480924,16,0
1478484525,1,0
1478491722,0,12
1478495338,1,0
1478498948,0,1
1478520539,0,1
1478524136,1,0
1478538554,0,2
1478542126,1,0
1478545724,1,0
1478560131,0,1
1478567334,24,0
1478574556,0,1
1478578151,0,19
1478610572,1,0
1478624945,0,2
1478628545,1,0
1478653765,11,0
1478657331,1,0
1478664554,0,18
1478668148,0,1
1478700561,1,0
1478711363,0,1
1478736556,27,0
1478747353,0,13
1478750944,0,1
1478826543,15,0
1478830155,1,0
1478833753,0,1
1478837343,0,24
1478844552,0,1
1478848188,1,0
1478858948,0,1
1478869834,0,1
1478912959,12,0
1478920160,1,1
1478923754,0,11
1478927350,0,3
1478934571,0,1
1478941751,1,0
1478956155,0,1
1478959754,1,0
1478999339,20,0
1479002954,1,0
1479010140,0,24
1479013730,0,1
1479038954,1,0
1479042547,1,0
1479053342,0,1
1479056941,0,1
1479060545,1,0
1479085735,21,0
1479089336,1,0
1479096543,0,16
1479103744,0,1
1479107343,0,1
1479110940,1,0
1479168552,15,0
1479175750,0,1
1479179334,0,12
1479182941,0,1
1479226146,1,0
1479237349,0,1
1479254926,1,1
1479258519,14,0
1479269325,0,18
1479272928,0,1
1479287405,1,0
1479294802,2,0
1479302276,1,1
1479305993,0,2
1479308976,4,0
1479319735,0,4
1479344911,24,0
1479352124,0,1
1479355734,1,21
1479359318,0,3
1479366549,1,0
1479370135,0,1
1479380929,0,1
1479388145,2,0
1479391731,1,0
1479398939,0,2
1479417123,0,1
1479427871,15,0
1479431440,1,0
1479435178,1,1
1479438785,0,13
1479442208,1,1
1479445753,0,1
1479449332,0,1
1479460134,1,0
